date,year,mo,da,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog
2014-08-17,2014,08,17,60.7,49.3,9999.9,7.0,13.0,18.1,28.9,70.7,53.6,0.0,999.9,0
2014-08-18,2014,08,18,58.5,49.3,9999.9,7.1,7.9,12.0,999.9,68.4,51.8,0.05,999.9,0
2014-08-19,2014,08,19,56.0,44.3,9999.9,7.6,8.3,14.0,999.9,66.0,48.2,0.02,999.9,0
2014-08-20,2014,08,20,55.9,43.8,9999.9,7.5,5.9,11.1,999.9,66.2,46.4,0.01,999.9,0
2014-08-21,2014,08,21,55.7,46.0,9999.9,7.2,8.3,18.1,999.9,64.6,44.6,0.0,999.9,0
2014-08-22,2014,08,22,59.7,48.2,9999.9,6.9,8.3,14.0,999.9,69.3,53.6,0.0,999.9,0
2014-08-23,2014,08,23,56.0,44.9,9999.9,6.8,7.4,12.0,999.9,67.1,46.4,0.02,999.9,0
2014-08-24,2014,08,24,56.1,45.9,9999.9,6.9,5.8,9.9,19.0,66.2,44.6,0.02,999.9,0
2014-08-25,2014,08,25,59.8,56.7,9999.9,5.7,5.8,8.9,999.9,63.3,55.2,0.01,999.9,0
2014-08-26,2014,08,26,59.8,56.5,9999.9,5.5,5.9,12.0,999.9,62.6,53.6,0.8,999.9,0
2014-08-27,2014,08,27,60.5,53.1,9999.9,6.6,7.3,14.0,999.9,68.0,50.0,0.11,999.9,0
2014-08-28,2014,08,28,64.6,57.8,9999.9,5.9,9.4,15.0,24.1,73.0,57.2,0.03,999.9,0
2014-08-29,2014,08,29,62.9,55.4,9999.9,6.3,12.2,19.0,25.1,70.7,57.0,0.01,999.9,0
2014-08-30,2014,08,30,62.8,53.1,9999.9,6.5,10.8,15.0,999.9,68.4,57.2,0.01,999.9,0
2014-08-31,2014,08,31,61.6,51.9,9999.9,6.9,6.4,11.1,999.9,71.1,53.6,0.01,999.9,0
2014-09-01,2014,09,01,60.3,57.7,9999.9,6.0,5.6,9.9,999.9,66.6,51.8,0.0,999.9,0
2014-09-02,2014,09,02,63.2,54.0,9999.9,5.6,5.3,8.9,999.9,73.2,54.0,0.08,999.9,0
2014-09-03,2014,09,03,64.6,56.3,9999.9,4.5,6.0,9.9,999.9,74.5,57.2,0.0,999.9,1
2014-09-04,2014,09,04,64.0,56.8,9999.9,5.0,4.8,8.9,999.9,70.3,55.4,0.0,999.9,0
2014-09-05,2014,09,05,64.8,56.8,9999.9,5.1,3.1,6.0,999.9,69.3,60.8,0.0,999.9,0
2014-09-06,2014,09,06,64.8,57.4,9999.9,4.2,3.1,5.1,999.9,71.2,59.0,0.0,999.9,0
2014-09-07,2014,09,07,61.9,52.9,9999.9,4.2,3.3,6.0,999.9,70.9,55.4,0.0,999.9,0
2014-09-08,2014,09,08,60.9,49.1,9999.9,4.8,3.3,6.0,999.9,72.5,50.0,0.0,999.9,0
2014-09-09,2014,09,09,62.4,51.0,9999.9,6.7,4.1,9.9,999.9,72.3,53.4,0.0,999.9,0
2014-09-10,2014,09,10,60.5,50.7,9999.9,6.4,4.4,11.1,999.9,70.2,51.8,0.0,999.9,0
2014-09-11,2014,09,11,58.9,50.2,9999.9,4.7,4.4,7.0,999.9,65.3,50.0,0.0,999.9,0
2014-09-12,2014,09,12,62.8,53.8,9999.9,5.1,6.4,9.9,999.9,74.3,55.0,0.0,999.9,0
2014-09-13,2014,09,13,61.5,54.3,9999.9,5.6,6.3,9.9,999.9,70.3,53.6,0.0,999.9,0
2014-09-14,2014,09,14,61.6,53.6,9999.9,5.7,7.3,13.0,999.9,70.5,53.6,0.0,999.9,0
2014-09-15,2014,09,15,61.6,53.7,9999.9,5.5,3.6,8.0,999.9,71.8,53.6,0.0,999.9,0
2014-09-16,2014,09,16,63.9,56.8,9999.9,2.9,6.0,9.9,999.9,74.8,55.4,0.0,999.9,0
2014-09-17,2014,09,17,63.6,57.8,9999.9,3.1,7.0,9.9,999.9,69.3,60.8,0.0,999.9,0
2014-09-18,2014,09,18,67.1,59.1,9999.9,2.8,6.5,9.9,19.0,78.8,58.5,0.0,999.9,0
2014-09-19,2014,09,19,66.6,61.6,9999.9,3.0,3.8,7.0,999.9,76.1,60.8,0.22,999.9,0
2014-09-20,2014,09,20,63.0,59.5,9999.9,3.9,4.5,8.0,999.9,66.7,59.0,0.0,999.9,0
2014-09-21,2014,09,21,58.6,49.8,9999.9,6.1,6.1,11.1,999.9,65.5,51.8,0.01,999.9,0
2014-09-22,2014,09,22,55.7,46.3,9999.9,5.0,3.0,6.0,999.9,66.7,44.6,0.0,999.9,0
2014-09-23,2014,09,23,55.5,46.6,9999.9,4.8,5.1,9.9,999.9,66.4,44.6,0.01,999.9,1
2014-09-24,2014,09,24,57.4,48.2,9999.9,4.7,7.6,12.0,999.9,66.2,46.4,0.05,999.9,0
2014-09-25,2014,09,25,57.1,49.0,9999.9,6.9,8.2,14.0,999.9,68.0,42.8,0.02,999.9,0
2014-09-26,2014,09,26,63.6,55.2,9999.9,6.7,6.3,11.1,999.9,72.0,59.9,0.0,999.9,0
2014-09-27,2014,09,27,63.0,54.5,9999.9,6.4,3.5,7.0,999.9,70.3,53.6,0.0,999.9,0
2014-09-28,2014,09,28,66.1,57.2,9999.9,6.3,4.0,8.9,999.9,76.5,58.5,0.0,999.9,0
2014-09-29,2014,09,29,60.4,56.4,9999.9,5.2,4.4,8.9,999.9,66.6,55.4,0.0,999.9,0
2014-09-30,2014,09,30,63.0,56.4,9999.9,5.3,7.2,9.9,17.1,73.4,57.2,0.03,999.9,0
2014-10-01,2014,10,01,63.0,56.0,9999.9,6.0,7.2,12.0,999.9,70.9,59.0,0.0,999.9,0
2014-10-02,2014,10,02,63.2,55.8,9999.9,6.7,4.7,8.9,19.0,72.0,57.2,0.02,999.9,0
2014-10-03,2014,10,03,60.6,54.8,9999.9,3.9,7.1,11.1,21.0,72.1,53.6,0.0,999.9,1
2014-10-04,2014,10,04,55.4,51.8,9999.9,5.0,5.9,12.0,999.9,64.6,42.8,0.0,999.9,0
2014-10-05,2014,10,05,50.1,41.5,9999.9,7.3,4.0,8.0,999.9,61.0,39.2,0.38,999.9,1
2014-10-06,2014,10,06,52.5,47.5,9999.9,6.8,9.4,17.1,999.9,55.8,45.7,0.0,999.9,0
2014-10-07,2014,10,07,51.3,44.5,9999.9,6.0,9.7,21.0,999.9,59.9,45.9,0.35,999.9,0
2014-10-08,2014,10,08,55.6,49.7,9999.9,6.9,9.1,19.0,24.1,64.9,44.4,0.02,999.9,0
2014-10-09,2014,10,09,56.1,50.0,9999.9,6.5,12.3,21.0,28.9,64.6,51.8,0.05,999.9,0
2014-10-10,2014,10,10,55.9,50.7,9999.9,6.8,7.7,14.0,22.9,65.5,48.2,0.12,999.9,0
2014-10-11,2014,10,11,55.4,50.1,9999.9,6.3,5.8,13.0,999.9,63.0,48.2,0.13,999.9,0
2014-10-12,2014,10,12,51.2,47.1,9999.9,6.4,4.9,13.0,20.0,59.0,42.8,0.02,999.9,1
2014-10-13,2014,10,13,54.6,52.5,9999.9,6.0,9.0,14.0,999.9,58.1,51.8,0.85,999.9,0
2014-10-14,2014,10,14,55.3,53.2,9999.9,6.4,5.1,8.9,999.9,57.2,53.6,0.21,999.9,0
2014-10-15,2014,10,15,56.1,53.4,9999.9,4.5,5.3,8.9,999.9,59.9,53.6,0.02,999.9,0
2014-10-16,2014,10,16,58.2,54.6,9999.9,6.5,6.2,11.1,18.1,64.6,52.9,0.35,999.9,0
2014-10-17,2014,10,17,61.0,56.5,9999.9,6.3,8.4,13.0,22.9,67.1,55.2,0.07,999.9,0
2014-10-18,2014,10,18,64.0,58.9,9999.9,6.3,11.0,15.9,999.9,67.6,60.8,0.02,999.9,0
2014-10-19,2014,10,19,62.3,56.1,9999.9,6.3,12.7,18.1,25.1,69.3,57.2,0.07,999.9,0
2014-10-20,2014,10,20,57.4,51.2,9999.9,7.1,10.3,15.0,999.9,63.7,53.6,0.0,999.9,0
2014-10-21,2014,10,21,53.7,43.6,9999.9,6.8,15.7,25.1,36.9,57.9,44.6,0.02,999.9,0
2014-10-22,2014,10,22,49.9,42.1,9999.9,7.2,10.1,14.0,999.9,57.2,42.8,0.11,999.9,0
2014-10-23,2014,10,23,57.4,50.8,9999.9,6.5,9.1,12.0,999.9,61.3,51.3,0.0,999.9,0
2014-10-24,2014,10,24,58.8,55.1,9999.9,6.2,7.0,13.0,999.9,63.0,48.2,0.07,999.9,0
2014-10-25,2014,10,25,53.3,46.0,9999.9,6.4,8.0,14.0,999.9,61.0,44.6,0.01,999.9,0
2014-10-26,2014,10,26,56.5,47.0,9999.9,7.4,9.5,15.0,22.0,60.8,53.1,0.0,999.9,0
2014-10-27,2014,10,27,59.1,53.4,9999.9,6.7,8.8,15.9,22.0,65.8,53.6,0.0,999.9,0
2014-10-28,2014,10,28,58.2,53.2,9999.9,5.5,7.4,13.0,20.0,64.6,49.6,0.01,999.9,1
2014-10-29,2014,10,29,56.0,54.0,9999.9,3.8,5.6,8.9,999.9,59.7,53.1,0.02,999.9,0
2014-10-30,2014,10,30,59.9,56.8,9999.9,3.3,5.2,8.9,999.9,64.9,55.4,0.09,999.9,0
2014-10-31,2014,10,31,61.5,54.9,9999.9,3.3,6.0,12.0,26.0,73.2,53.8,0.01,999.9,0
2014-11-01,2014,11,01,59.3,51.7,9999.9,6.4,10.2,17.1,26.0,64.6,55.4,0.0,999.9,0
2014-11-02,2014,11,02,56.9,52.1,9999.9,6.0,11.4,15.0,27.0,60.4,50.0,0.02,999.9,0
2014-11-03,2014,11,03,48.3,44.4,9999.9,6.4,7.2,12.0,18.1,51.8,42.8,0.6,999.9,0
2014-11-04,2014,11,04,44.8,41.3,9999.9,6.0,3.1,11.1,999.9,56.1,37.4,0.21,999.9,1
2014-11-05,2014,11,05,44.7,40.5,9999.9,5.4,4.8,8.9,999.9,51.8,37.4,0.69,999.9,0
2014-11-06,2014,11,06,45.0,40.2,9999.9,4.5,7.5,15.9,999.9,53.6,32.9,0.0,999.9,1
2014-11-07,2014,11,07,52.2,47.2,9999.9,5.7,12.2,22.9,999.9,55.9,46.4,0.2,999.9,0
2014-11-08,2014,11,08,51.7,47.3,9999.9,6.2,10.3,18.1,28.0,58.1,44.6,0.19,999.9,0
2014-11-09,2014,11,09,48.9,44.4,9999.9,4.4,4.6,8.0,17.1,55.8,42.8,0.17,999.9,1
2014-11-10,2014,11,10,49.9,45.7,9999.9,6.4,7.8,14.0,999.9,55.9,42.8,0.0,999.9,0
2014-11-11,2014,11,11,53.4,47.7,9999.9,6.5,11.4,17.1,999.9,57.2,48.9,0.0,999.9,0
2014-11-12,2014,11,12,52.5,48.2,9999.9,6.6,8.1,13.0,999.9,56.5,50.0,0.03,999.9,0
2014-11-13,2014,11,13,53.0,49.6,9999.9,6.6,9.3,15.9,999.9,55.8,46.6,0.16,999.9,0
2014-11-14,2014,11,14,53.5,48.2,9999.9,6.8,8.3,14.0,999.9,59.0,44.6,0.1,999.9,0
2014-11-15,2014,11,15,49.5,46.9,9999.9,5.8,3.7,7.0,999.9,55.8,43.5,0.39,999.9,0
2014-11-16,2014,11,16,49.5,47.6,9999.9,4.4,4.4,6.0,999.9,52.5,45.1,0.06,999.9,0
2014-11-17,2014,11,17,47.7,44.8,9999.9,5.7,6.8,9.9,999.9,50.0,45.5,0.25,999.9,0
2014-11-18,2014,11,18,49.2,45.4,9999.9,5.5,4.7,7.0,999.9,55.8,44.6,0.07,999.9,0
2014-11-19,2014,11,19,48.4,45.3,9999.9,3.0,5.7,8.0,999.9,53.6,43.7,0.01,999.9,0
2014-11-20,2014,11,20,46.6,43.4,9999.9,3.3,4.8,8.9,999.9,52.0,42.8,0.0,999.9,0
2014-11-21,2014,11,21,45.0,42.7,9999.9,2.5,6.0,9.9,999.9,50.0,39.6,0.0,999.9,0
2014-11-22,2014,11,22,55.1,53.3,9999.9,2.8,5.1,8.0,999.9,58.5,46.2,0.07,999.9,0
2014-11-23,2014,11,23,48.2,45.9,9999.9,4.8,4.0,8.0,999.9,55.6,39.2,0.51,999.9,0
2014-11-24,2014,11,24,39.0,36.5,9999.9,5.2,2.1,6.0,999.9,47.7,33.8,0.57,999.9,1
2014-11-25,2014,11,25,42.1,39.6,9999.9,5.1,4.5,8.0,999.9,48.4,31.6,0.02,999.9,1
2014-11-26,2014,11,26,47.8,46.6,9999.9,1.7,2.3,4.1,999.9,50.0,46.0,0.36,999.9,0
2014-11-27,2014,11,27,49.0,46.9,9999.9,4.2,4.2,8.9,999.9,51.8,46.4,0.33,999.9,0
2014-11-28,2014,11,28,51.5,48.6,9999.9,4.2,7.8,12.0,999.9,54.5,47.1,0.0,999.9,0
2014-11-29,2014,11,29,51.1,47.4,9999.9,4.4,4.3,8.0,999.9,56.3,42.8,0.02,999.9,0
2014-11-30,2014,11,30,47.8,44.6,9999.9,3.8,4.5,9.9,999.9,54.0,39.2,0.01,999.9,1
2014-12-01,2014,12,01,45.4,40.2,9999.9,5.4,6.1,8.9,999.9,50.0,42.8,0.0,999.9,0
2014-12-02,2014,12,02,44.9,39.7,9999.9,5.0,8.0,15.0,999.9,46.6,42.8,0.0,999.9,0
2014-12-03,2014,12,03,43.0,37.2,9999.9,6.6,7.3,12.0,20.0,47.1,39.2,0.04,999.9,0
2014-12-04,2014,12,04,39.9,36.7,9999.9,4.3,4.4,12.0,999.9,43.3,37.4,0.02,999.9,0
2014-12-05,2014,12,05,40.0,36.8,9999.9,4.9,4.4,8.0,999.9,45.0,35.6,0.17,999.9,0
2014-12-06,2014,12,06,36.8,33.0,9999.9,7.4,4.9,8.0,999.9,43.2,30.2,0.0,999.9,0
2014-12-07,2014,12,07,44.1,39.0,9999.9,6.5,9.8,19.0,999.9,51.8,35.6,0.01,999.9,0
2014-12-08,2014,12,08,39.8,33.8,9999.9,7.0,7.7,12.0,999.9,45.1,33.8,0.02,999.9,0
2014-12-09,2014,12,09,40.8,37.2,9999.9,6.3,8.8,20.0,28.0,53.6,31.1,0.0,999.9,0
2014-12-10,2014,12,10,46.3,38.1,9999.9,6.8,13.8,22.0,999.9,53.6,42.6,0.06,999.9,0
2014-12-11,2014,12,11,45.7,38.1,9999.9,6.9,16.3,22.0,999.9,50.0,41.7,0.0,999.9,0
2014-12-12,2014,12,12,45.4,40.0,9999.9,6.9,11.7,22.0,29.9,50.4,35.6,0.34,999.9,0
2014-12-13,2014,12,13,37.1,32.7,9999.9,8.2,3.8,7.0,999.9,44.6,32.0,0.06,999.9,0
2014-12-14,2014,12,14,41.9,37.9,9999.9,6.3,9.3,15.9,24.1,50.2,30.6,0.0,999.9,0
2014-12-15,2014,12,15,44.6,40.8,9999.9,7.8,7.7,14.0,999.9,50.0,39.2,0.04,999.9,0
2014-12-16,2014,12,16,39.7,37.5,9999.9,4.7,6.5,11.1,999.9,46.0,32.7,0.01,999.9,1
2014-12-17,2014,12,17,52.1,49.6,9999.9,6.0,10.6,18.1,29.9,55.6,40.8,0.31,999.9,0
2014-12-18,2014,12,18,55.6,51.6,9999.9,6.7,16.1,20.0,32.1,57.2,52.7,0.01,999.9,0
2014-12-19,2014,12,19,49.2,42.5,9999.9,6.8,12.4,19.0,999.9,55.4,41.0,0.01,999.9,0
2014-12-20,2014,12,20,44.2,38.1,9999.9,6.8,10.9,17.1,24.1,50.0,39.6,0.02,999.9,0
2014-12-21,2014,12,21,47.7,42.6,9999.9,6.7,13.8,19.0,25.1,53.6,38.8,0.0,999.9,0
2014-12-22,2014,12,22,54.6,48.3,9999.9,6.8,16.6,22.0,29.9,56.5,50.5,0.0,999.9,0
2014-12-23,2014,12,23,52.9,45.1,9999.9,6.9,16.6,22.9,33.0,55.4,50.9,0.0,999.9,0
2014-12-24,2014,12,24,47.8,39.7,9999.9,6.9,11.8,18.1,24.1,53.6,39.2,0.0,999.9,0
2014-12-25,2014,12,25,41.2,36.0,9999.9,7.5,8.1,13.0,999.9,47.7,35.6,0.01,999.9,0
2014-12-26,2014,12,26,38.3,36.4,9999.9,6.3,6.1,15.9,999.9,48.2,31.3,0.0,999.9,0
2014-12-27,2014,12,27,38.7,34.7,9999.9,6.4,10.7,22.9,33.0,48.2,35.2,0.35,999.9,0
2014-12-28,2014,12,28,36.1,29.8,9999.9,6.6,5.2,8.9,999.9,43.2,28.4,0.0,999.9,0
2014-12-29,2014,12,29,34.0,31.1,9999.9,4.9,4.5,7.0,999.9,42.8,25.7,0.0,999.9,0
2014-12-30,2014,12,30,33.2,31.0,9999.9,4.5,4.5,8.0,999.9,42.3,24.6,0.01,999.9,0
2014-12-31,2014,12,31,36.9,34.5,9999.9,4.9,6.3,12.0,20.0,46.0,24.6,0.01,999.9,1
2015-01-01,2015,01,01,47.7,44.7,9999.9,5.2,12.7,21.0,32.1,53.6,40.5,0.01,999.9,0
2015-01-02,2015,01,02,47.4,39.3,9999.9,6.6,11.5,19.0,27.0,55.4,39.0,0.04,999.9,0
2015-01-03,2015,01,03,40.5,38.2,9999.9,5.2,5.3,9.9,999.9,43.2,35.6,0.15,999.9,0
2015-01-04,2015,01,04,34.7,34.2,9999.9,2.0,4.1,7.0,15.0,38.3,29.5,0.28,999.9,1
2015-01-05,2015,01,05,44.2,41.2,9999.9,5.0,5.8,9.9,999.9,50.0,36.1,0.0,999.9,0
2015-01-06,2015,01,06,45.0,40.4,9999.9,6.5,8.4,17.1,21.0,50.7,35.6,0.01,999.9,0
2015-01-07,2015,01,07,42.7,38.9,9999.9,6.5,10.2,18.1,28.9,50.0,33.3,0.04,999.9,0
2015-01-08,2015,01,08,48.3,43.8,9999.9,6.3,10.9,18.1,999.9,51.8,44.4,0.04,999.9,0
2015-01-09,2015,01,09,53.7,47.8,9999.9,6.4,18.3,28.0,38.1,60.8,43.7,0.49,999.9,0
2015-01-10,2015,01,10,50.0,41.4,9999.9,7.5,18.0,33.0,36.9,57.2,39.2,0.0,999.9,0
2015-01-11,2015,01,11,42.9,35.2,9999.9,6.8,13.8,18.1,999.9,48.2,36.9,0.03,999.9,0
2015-01-12,2015,01,12,50.6,45.6,9999.9,6.3,14.7,22.9,35.9,54.0,44.8,0.02,999.9,0
2015-01-13,2015,01,13,46.0,41.4,9999.9,7.0,11.8,19.0,25.1,53.6,37.4,0.54,999.9,0
2015-01-14,2015,01,14,41.5,34.8,9999.9,6.1,13.9,22.9,32.1,48.2,36.5,0.08,999.9,0
2015-01-15,2015,01,15,46.6,38.4,9999.9,6.1,17.0,28.9,36.9,51.8,41.0,0.31,999.9,0
2015-01-16,2015,01,16,40.6,33.6,9999.9,8.0,8.6,18.1,26.0,45.7,32.0,0.02,999.9,0
2015-01-17,2015,01,17,36.4,31.6,9999.9,6.6,7.0,11.1,999.9,45.1,27.0,0.01,999.9,0
2015-01-18,2015,01,18,37.5,34.2,9999.9,6.5,3.3,6.0,999.9,41.0,29.7,0.04,999.9,0
2015-01-19,2015,01,19,35.7,30.6,9999.9,5.8,3.7,7.0,999.9,41.0,28.4,0.01,999.9,0
2015-01-20,2015,01,20,34.0,29.8,9999.9,5.6,4.2,14.0,999.9,41.0,19.9,0.0,999.9,1
2015-01-21,2015,01,21,37.9,35.0,9999.9,6.0,7.9,13.0,999.9,39.2,35.6,0.02,999.9,0
2015-01-22,2015,01,22,34.6,29.9,9999.9,4.5,3.2,6.0,999.9,39.7,28.4,0.01,999.9,0
2015-01-23,2015,01,23,33.7,30.6,9999.9,3.6,5.7,12.0,999.9,44.6,17.2,0.0,999.9,0
2015-01-24,2015,01,24,41.2,34.5,9999.9,5.5,8.0,14.0,999.9,48.2,33.8,0.11,999.9,0
2015-01-25,2015,01,25,39.9,35.3,9999.9,6.4,6.5,15.0,999.9,47.1,29.8,0.0,999.9,0
2015-01-26,2015,01,26,47.0,40.8,9999.9,6.7,7.9,12.0,999.9,51.8,39.2,0.01,999.9,0
2015-01-27,2015,01,27,42.4,36.7,9999.9,6.8,7.8,11.1,999.9,48.6,33.8,0.01,999.9,0
2015-01-28,2015,01,28,44.1,36.6,9999.9,7.1,15.5,26.0,29.9,51.8,37.0,0.0,999.9,0
2015-01-29,2015,01,29,37.3,32.7,9999.9,7.0,13.4,18.1,999.9,45.3,33.8,0.04,999.9,0
2015-01-30,2015,01,30,38.5,33.2,9999.9,7.1,8.8,12.0,21.0,44.1,33.8,0.06,999.9,0
2015-01-31,2015,01,31,37.2,31.8,9999.9,6.3,8.7,13.0,22.9,42.8,30.7,0.01,999.9,0
2015-02-01,2015,02,01,38.4,28.9,9999.9,6.5,10.7,18.1,26.0,42.8,30.2,0.13,999.9,0
2015-02-02,2015,02,02,32.2,24.9,9999.9,8.2,5.2,8.0,999.9,37.4,21.9,0.0,999.9,0
2015-02-03,2015,02,03,34.4,31.9,9999.9,5.6,5.8,9.9,999.9,39.7,30.7,0.0,999.9,1
2015-02-04,2015,02,04,36.8,32.0,9999.9,6.2,6.2,9.9,999.9,41.0,33.3,0.02,999.9,0
2015-02-05,2015,02,05,36.3,31.5,9999.9,6.2,6.8,12.0,999.9,41.2,33.8,0.0,999.9,0
2015-02-06,2015,02,06,36.4,27.7,9999.9,7.1,9.2,15.0,25.1,41.7,31.5,0.01,999.9,0
2015-02-07,2015,02,07,37.3,34.0,9999.9,6.1,5.2,8.9,999.9,41.7,30.2,0.0,999.9,0
2015-02-08,2015,02,08,40.9,34.2,9999.9,5.4,4.2,8.0,999.9,48.2,35.2,0.01,999.9,0
2015-02-09,2015,02,09,42.2,36.7,9999.9,5.2,3.9,7.0,999.9,50.0,32.2,0.0,999.9,0
2015-02-10,2015,02,10,41.4,36.2,9999.9,5.0,3.3,8.9,999.9,44.4,39.0,0.0,999.9,0
2015-02-11,2015,02,11,40.9,34.2,9999.9,6.6,4.2,8.0,999.9,41.7,39.2,0.0,999.9,0
2015-02-12,2015,02,12,38.8,31.6,9999.9,5.1,3.7,7.0,999.9,40.3,33.8,0.0,999.9,0
2015-02-13,2015,02,13,43.2,39.8,9999.9,4.9,10.6,18.1,28.0,48.6,33.8,0.0,999.9,0
2015-02-14,2015,02,14,43.8,41.1,9999.9,6.1,5.6,8.0,999.9,48.2,37.4,0.28,999.9,0
2015-02-15,2015,02,15,43.5,39.5,9999.9,4.3,4.0,7.0,999.9,49.1,35.6,0.01,999.9,0
2015-02-16,2015,02,16,41.5,39.2,9999.9,3.9,5.3,9.9,999.9,47.5,31.6,0.01,999.9,1
2015-02-17,2015,02,17,41.2,32.5,9999.9,6.6,5.4,8.9,999.9,48.6,36.0,0.22,999.9,0
2015-02-18,2015,02,18,41.3,33.6,9999.9,6.6,8.2,14.0,22.0,51.3,32.0,0.0,999.9,0
2015-02-19,2015,02,19,43.4,39.8,9999.9,6.5,10.4,15.0,999.9,47.7,39.2,0.0,999.9,0
2015-02-20,2015,02,20,43.1,38.5,9999.9,6.6,4.4,8.0,999.9,45.0,35.6,0.24,999.9,0
2015-02-21,2015,02,21,39.2,33.0,9999.9,6.2,6.7,13.0,999.9,46.0,33.8,0.02,999.9,0
2015-02-22,2015,02,22,38.1,35.5,9999.9,6.0,10.7,20.0,28.0,50.0,28.2,0.06,999.9,0
2015-02-23,2015,02,23,42.6,34.3,9999.9,6.8,13.8,24.1,31.1,48.2,39.2,0.26,999.9,0
2015-02-24,2015,02,24,43.8,34.3,9999.9,6.8,12.4,20.0,28.9,50.0,38.3,0.05,999.9,0
2015-02-25,2015,02,25,47.3,42.1,9999.9,6.5,6.3,8.0,20.0,54.1,40.3,0.04,999.9,0
2015-02-26,2015,02,26,47.9,43.6,9999.9,6.4,8.1,13.0,19.0,52.5,37.4,0.06,999.9,0
2015-02-27,2015,02,27,40.2,31.8,9999.9,6.7,7.0,12.0,999.9,49.8,32.0,0.18,999.9,0
2015-02-28,2015,02,28,46.5,43.0,9999.9,6.1,12.6,17.1,26.0,51.8,40.8,0.0,999.9,0
2015-03-01,2015,03,01,47.6,38.0,9999.9,7.4,16.2,22.0,35.9,53.1,41.0,0.07,999.9,0
2015-03-02,2015,03,02,41.7,30.9,9999.9,7.2,15.0,25.1,35.0,48.2,36.5,0.13,999.9,0
2015-03-03,2015,03,03,42.2,32.1,9999.9,7.0,11.6,20.0,999.9,49.8,36.9,0.0,999.9,0
2015-03-04,2015,03,04,42.9,32.2,9999.9,7.2,9.2,15.0,999.9,51.6,35.1,0.0,999.9,0
2015-03-05,2015,03,05,42.7,34.0,9999.9,6.7,7.8,13.0,20.0,54.7,31.3,0.0,999.9,0
2015-03-06,2015,03,06,47.1,36.5,9999.9,7.2,9.9,15.0,999.9,55.8,41.0,0.0,999.9,0
2015-03-07,2015,03,07,49.7,40.2,9999.9,999.9,10.1,15.0,24.1,60.8,42.6,0.0,999.9,0
2015-03-08,2015,03,08,48.9,43.4,9999.9,6.2,8.3,15.0,999.9,55.4,42.8,0.0,999.9,0
2015-03-09,2015,03,09,44.4,41.4,9999.9,6.3,7.9,15.0,22.9,50.7,34.2,0.0,999.9,0
2015-03-10,2015,03,10,46.0,35.2,9999.9,5.7,4.3,8.9,999.9,54.5,37.4,0.01,999.9,0
2015-03-11,2015,03,11,46.5,38.8,9999.9,5.1,7.7,13.0,999.9,57.0,37.0,0.0,999.9,0
2015-03-12,2015,03,12,50.0,33.0,9999.9,4.3,7.8,14.0,999.9,58.3,41.0,0.0,999.9,0
2015-03-13,2015,03,13,47.7,33.0,9999.9,7.1,7.5,15.0,999.9,52.9,39.2,0.0,999.9,0
2015-03-14,2015,03,14,42.2,31.8,9999.9,6.3,8.5,12.0,999.9,47.7,37.0,0.0,999.9,0
2015-03-15,2015,03,15,42.7,37.3,9999.9,5.8,7.5,11.1,999.9,45.1,40.8,0.0,999.9,0
2015-03-16,2015,03,16,43.0,38.5,9999.9,4.0,6.0,8.9,999.9,46.9,39.2,0.06,999.9,0
2015-03-17,2015,03,17,46.1,41.6,9999.9,2.2,4.4,8.9,999.9,54.9,39.2,0.05,999.9,0
2015-03-18,2015,03,18,44.3,38.1,9999.9,2.7,5.7,9.9,999.9,52.5,38.3,0.0,999.9,0
2015-03-19,2015,03,19,44.1,38.4,9999.9,4.4,6.8,9.9,999.9,46.4,42.3,0.0,999.9,0
2015-03-20,2015,03,20,45.3,38.3,9999.9,4.3,4.7,8.9,999.9,53.8,40.6,0.0,999.9,0
2015-03-21,2015,03,21,44.9,36.4,9999.9,6.4,6.9,13.0,999.9,48.0,41.0,0.0,999.9,0
2015-03-22,2015,03,22,42.6,32.2,9999.9,6.7,6.5,9.9,999.9,49.5,35.6,0.0,999.9,0
2015-03-23,2015,03,23,44.6,35.5,9999.9,6.1,7.0,11.1,999.9,54.0,33.6,0.0,999.9,0
2015-03-24,2015,03,24,44.6,35.7,9999.9,5.9,4.6,9.9,999.9,51.3,37.4,0.11,999.9,0
2015-03-25,2015,03,25,41.5,32.3,9999.9,6.3,4.5,8.0,999.9,50.5,32.5,0.02,999.9,0
2015-03-26,2015,03,26,45.9,38.0,9999.9,6.0,9.6,15.9,31.1,55.4,38.3,0.12,999.9,0
2015-03-27,2015,03,27,46.1,34.6,9999.9,7.6,6.8,9.9,999.9,55.6,34.5,0.2,999.9,0
2015-03-28,2015,03,28,52.1,46.6,9999.9,6.0,13.3,24.1,31.1,57.7,44.4,0.0,999.9,0
2015-03-29,2015,03,29,51.3,45.7,9999.9,6.4,16.7,31.1,42.9,57.2,46.4,0.0,999.9,0
2015-03-30,2015,03,30,47.7,37.9,9999.9,6.6,13.4,24.1,32.1,55.4,41.0,0.19,999.9,0
2015-03-31,2015,03,31,51.1,36.5,9999.9,7.7,20.5,29.9,42.0,56.1,41.0,0.06,999.9,0
2015-04-01,2015,04,01,45.3,34.3,9999.9,6.6,14.2,19.0,28.0,54.1,39.2,0.0,999.9,0
